id,id_sub,comment__class
10414,1,0
10414,2,0
10414,4,2
10414,5,1
10470,1,0
10470,2,2
10470,3,0
10470,4,0
10470,5,0
10509,1,0
10509,2,1
10509,3,0
10509,4,2
10512,1,0
10512,2,1
10512,3,2
10525,1,0
10525,2,1
10525,3,2
10525,4,0
10525,5,2
10529,1,0
10529,2,0
10529,3,0
10547,1,0
10547,2,0
10547,3,0
10547,4,1
10547,5,1
10547,6,1
10547,7,1
10547,8,3
10548,1,0
10548,2,2
10548,3,2
10548,4,2
10548,5,2
10548,6,3
10548,7,0
10548,8,0
10555,1,0
10555,2,0
10555,3,0
10555,4,0
10588,1,0
10588,2,0
10588,3,0
10588,4,0
10588,5,0
10603,1,0
10603,2,2
10603,3,0
10608,1,0
10608,2,2
10608,3,0
10608,4,0
10616,1,0
10616,2,2
10616,3,0
10635,1,0
10635,2,2
10635,3,0
10635,4,1
10635,5,0
10635,6,0
10640,1,0
10640,2,0
10640,3,0
10656,1,0
10656,2,2
10656,3,0
10657,1,0
10657,2,2
10657,3,0
10665,1,0
10665,2,2
10665,3,2
10665,4,2
10665,5,2
10665,6,2
10665,7,2
10665,8,3
10665,9,2
10665,10,0
10665,11,0
10680,1,0
10680,2,2
10680,3,2
10680,4,0
10689,1,0
10689,2,2
10689,3,1
10689,4,2
10698,1,0
10698,2,1
10698,3,0
10698,4,0
10699,1,0
10699,2,0
10699,3,0
10707,1,0
10707,2,1
10707,3,0
10707,4,0
10798,1,0
10798,2,0
10798,3,1
10798,4,2
10798,5,0
10798,6,0
10798,7,0
10839,1,0
10839,2,0
10839,3,0
10846,1,0
10846,2,1
10846,3,0
10857,1,0
10857,2,0
10857,3,0
10948,1,0
10948,2,0
10948,3,0
10948,4,0
10948,5,0
10954,1,0
10954,2,0
10954,3,0
10954,4,0
10954,5,0
11018,1,0
11018,2,0
11018,3,0
11053,1,0
11053,2,1
11053,3,1
11053,4,0
11053,5,1
11053,6,1
11053,7,1
11053,8,0
11053,9,0
11115,1,0
11115,2,3
11115,3,2
11115,4,0
11115,5,1
11115,6,0
11115,7,0
11115,8,0
11147,1,0
11147,2,1
11147,3,0
11158,1,0
11158,2,0
11158,3,3
11158,4,0
11158,5,0
11158,6,1
11158,7,0
11159,1,0
11159,2,3
11159,3,0
11159,4,0
11159,5,2
11159,6,0
11162,1,0
11162,2,0
11162,3,1
11162,4,3
11162,5,2
11162,6,2
11162,7,0
11162,8,0
11162,9,0
11162,10,2
11162,11,0
11162,12,2
11162,13,0
11162,14,0
11170,1,2
11170,2,0
11170,3,0
11170,4,0
11174,1,2
11174,2,0
11174,3,0
11174,4,0
11201,1,0
11201,2,2
11201,3,2
11201,4,2
11201,5,1
11201,6,2
11201,7,2
11201,8,3
11201,9,2
11201,10,0
11324,1,0
11324,2,0
11324,3,0
11354,1,0
11354,2,0
11354,3,0
11364,1,0
11364,2,2
11364,3,0
11364,4,0
11364,5,0
11375,1,0
11375,2,0
11375,3,0
11422,1,0
11422,2,3
11422,3,0
11428,1,0
11428,2,3
11428,3,0
11466,1,0
11466,2,2
11466,3,0
11466,4,0
11510,1,0
11510,2,0
11510,3,1
11510,4,0
11609,1,0
11609,2,1
11609,3,0
11615,1,0
11615,2,1
11615,3,0
11615,4,0
11636,1,0
11636,2,0
11636,3,0
11636,4,0
11636,5,1
11694,1,0
11694,2,0
11694,3,0
11700,1,0
11700,2,1
11700,3,2
11700,4,2
11700,5,2
11700,6,3
11700,7,0
11760,1,0
11760,2,1
11760,3,0
11760,4,1
11760,5,2
11813,1,0
11813,2,3
11813,3,0
11813,4,0
11813,5,0
11941,1,0
11941,2,0
11941,3,0
11941,4,0
11941,5,0
11941,6,0
11941,7,0
11941,8,2
11953,1,0
11953,2,0
11953,3,0
11953,4,0
11953,5,0
11953,6,0
11953,7,0
11953,8,0
11953,9,0
11953,10,0
11953,11,0
11953,12,0
11953,13,0
11953,14,0
11953,15,0
11953,16,0
11953,17,0
11953,18,0
11953,19,0
11973,1,0
11973,2,2
11973,3,2
11973,4,0
11973,5,0
11973,6,0
11973,7,0
11973,8,0
12046,1,0
12046,2,0
12046,3,0
12046,4,0
12046,5,0
12046,6,0
12046,7,0
12157,1,0
12157,2,0
12157,3,0
12157,4,3
12157,5,0
12180,1,0
12180,2,1
12180,3,2
12180,5,2
12180,6,0
12181,1,0
12181,2,2
12181,3,0
12206,1,0
12206,2,1
12206,3,2
12206,4,1
12206,5,0
12226,1,0
12226,2,2
12226,3,0
12226,4,0
12226,5,0
12226,6,0
12226,7,0
12226,8,0
12226,9,0
12230,1,0
12230,2,0
12230,3,0
12230,4,0
12230,5,0
12320,1,0
12320,2,0
12320,3,2
12320,4,0
12320,5,2
12320,10,0
12320,11,0
12320,12,0
12320,13,0
12320,14,0
12331,1,0
12331,2,0
12331,3,1
12331,6,0
12331,7,0
12331,8,0
12377,1,0
12377,2,2
12377,3,0
12377,4,0
12410,1,0
12410,2,2
12410,3,0
12427,1,0
12427,2,0
12427,3,0
12491,1,2
12491,2,0
12491,3,0
12491,4,0
12491,5,2
12491,6,2
12491,7,2
12491,8,1
12491,9,0
12491,10,0
12491,11,0
12491,12,0
12565,1,0
12565,2,2
12565,3,0
12565,4,0
12639,1,0
12639,2,0
12639,3,0
12639,4,3
12639,5,2
12639,6,2
12639,7,1
12639,8,1
12639,9,2
12639,10,1
12639,11,3
12639,12,0
12639,13,0
12639,14,0
12639,15,0
12639,16,0
12639,17,0
12639,18,0
12648,1,0
12648,2,2
12648,3,2
12648,4,2
12648,5,2
12648,6,0
12648,7,0
12649,1,0
12649,2,3
12649,3,3
12649,5,3
12649,6,0
12649,7,0
12649,8,0
12649,9,0
12688,1,0
12688,2,0
12688,3,3
12688,4,0
12721,1,0
12721,2,0
12721,3,0
12721,4,0
12721,5,0
12721,6,0
12721,7,0
12721,8,0
12721,9,0
12721,10,0
12732,1,0
12732,2,0
12732,3,1
12732,4,2
12732,5,0
12732,6,0
12732,7,0
12732,8,0
12732,9,0
12732,10,0
12732,11,0
12732,12,0
12732,13,0
12738,1,0
12738,2,0
12738,3,2
12738,11,1
12738,12,2
12738,13,0
12738,14,0
12738,15,0
12738,16,0
12738,17,0
12738,18,0
12738,19,0
12738,20,0
12764,1,0
12764,2,0
12764,3,0
12764,4,0
12764,5,0
12764,6,0
12764,7,0
12764,8,0
12764,9,0
12764,10,0
12764,11,0
12764,12,0
12764,13,0
12764,14,0
12764,15,0
12764,16,0
12764,17,0
12764,18,0
12764,19,0
12764,20,0
12764,21,0
12764,22,0
12764,23,0
12764,24,0
12764,25,0
12764,26,0
12764,27,0
12764,28,0
12764,29,0
12764,30,0
12764,31,0
12764,32,0
12764,33,0
12764,34,0
13006,1,0
13006,2,2
13006,3,0
13006,4,0
13053,1,0
13053,2,1
13053,3,1
13053,4,1
13053,5,3
13094,1,0
13094,2,0
13094,3,0
13094,4,2
13094,5,1
13134,1,0
13134,2,0
13134,3,0
13179,1,0
13179,2,1
13179,3,3
13179,4,0
13179,5,0
13243,1,0
13243,2,0
13243,3,0
13250,1,0
13250,2,0
13250,3,0
13263,1,0
13263,2,0
13263,3,0
13263,4,0
13263,5,0
13278,1,0
13278,2,2
13278,3,0
13278,4,0
13278,5,0
13372,1,0
13372,2,2
13372,3,0
13372,4,0
13372,5,0
13398,1,0
13398,2,2
13398,3,1
13398,4,1
13398,5,0
13561,1,0
13561,2,2
13561,3,0
13561,4,0
13561,5,0
13640,1,0
13640,2,0
13640,3,0
13640,4,0
13644,1,0
13644,2,1
13644,3,0
13644,4,0
13720,1,0
13720,2,0
13720,3,2
13720,4,1
13720,5,0
13720,6,0
13720,7,0
13745,1,0
13745,2,2
13745,3,2
13745,4,0
13745,5,0
13745,6,0
13745,7,0
13745,8,0
13745,9,0
13765,1,0
13765,2,0
13765,3,0
13783,1,0
13783,2,0
13783,3,0
13783,4,0
13881,1,0
13881,2,0
13881,3,2
13881,4,1
13881,5,0
13927,1,0
13927,2,1
13927,3,0
13927,4,2
13927,5,0
13927,6,0
13932,1,0
13932,2,1
13932,3,0
13955,1,0
13955,2,0
13955,3,0
13957,1,0
13957,2,0
13957,3,0
13957,4,0
14127,1,0
14127,2,2
14127,4,2
14127,5,0
14127,6,0
14127,7,0
14169,1,0
14169,2,3
14169,3,2
14189,1,0
14189,2,2
14189,3,0
14189,4,0
14189,5,3
14189,6,0
14215,1,0
14215,2,2
14215,3,2
14215,5,3
14215,6,0
14246,1,0
14246,2,0
14246,3,0
14270,1,0
14270,2,3
14270,3,1
14270,5,0
14270,6,0
14287,1,0
14287,2,3
14287,3,2
14287,5,0
14291,1,0
14291,2,2
14291,3,0
14291,4,0
14291,5,3
14291,6,0
14303,1,0
14303,2,3
14303,3,0
14330,1,0
14330,2,2
14330,4,0
14330,5,0
14330,6,3
14330,7,0
14379,1,0
14379,2,0
14379,3,2
14379,4,2
14379,5,0
14379,6,0
14379,7,0
14457,1,0
14457,2,1
14457,3,0
14457,4,0
14506,1,0
14506,2,0
14506,3,1
14506,4,0
14506,5,2
14506,6,0
14506,7,0
14529,1,0
14529,2,0
14529,3,0
14529,4,0
14529,5,0
14539,1,0
14539,2,0
14539,3,0
14539,4,3
14539,5,0
14562,1,0
14562,2,0
14562,3,1
14562,4,0
14562,5,0
14562,6,0
14562,7,2
14562,8,0
14577,1,0
14577,2,0
14577,3,1
14577,4,0
14577,5,2
14577,6,0
14577,7,0
14577,8,0
14580,1,0
14580,2,2
14580,3,0
14580,4,0
14580,5,1
14580,6,2
14580,7,0
14580,8,0
14580,9,0
14620,1,0
14620,2,2
14620,3,0
14620,4,0
14623,1,0
14623,2,2
14623,3,0
14623,4,0
14669,1,0
14669,2,0
14669,3,2
14669,4,0
14756,1,0
14756,2,2
14756,3,0
14764,1,0
14764,2,0
14764,3,0
14891,1,0
14891,2,0
14891,3,0
15001,1,0
15001,2,2
15001,3,0
15001,4,2
15001,5,2
15001,6,2
15001,7,0
15001,8,0
15001,9,0
15006,1,0
15006,2,0
15006,3,2
15006,4,0
15006,5,0
15011,1,0
15011,2,0
15011,3,0
15011,4,1
15011,5,2
15011,6,2
15011,7,2
15011,8,2
15011,9,1
15011,10,1
15011,12,0
15011,13,0
15011,14,0
15052,1,0
15052,2,0
15052,3,0
15052,4,3
15052,5,0
15057,1,0
15057,2,2
15057,3,0
15057,4,3
15057,5,0
15068,1,0
15068,2,2
15068,3,2
15068,4,0
15068,5,0
15068,6,0
15068,7,3
15068,8,0
15068,9,0
15076,1,0
15076,2,2
15076,3,0
15076,4,0
15076,5,0
15076,6,0
15077,1,0
15077,2,3
15077,3,0
15077,4,0
15077,5,0
15077,6,0
15092,1,0
15092,2,2
15092,3,0
15092,4,0
15092,5,2
15092,6,0
15092,7,0
15095,1,0
15095,2,0
15095,3,0
15095,4,1
15095,5,0
15095,6,0
15095,7,0
15095,8,0
15095,9,0
15117,1,0
15117,2,0
15117,3,0
15117,4,3
15117,5,0
15127,1,0
15127,2,0
15127,3,2
15127,4,0
15127,5,0
15127,6,0
15170,1,0
15170,2,1
15170,3,2
15170,4,0
15170,5,0
15170,6,2
15170,7,0
15174,1,0
15174,2,2
15174,3,2
15174,4,1
15174,5,3
15174,6,0
15197,1,0
15197,2,0
15197,3,0
15197,4,0
15202,1,0
15202,2,0
15202,3,0
15272,1,0
15272,2,0
15272,3,0
15272,4,0
15272,5,0
15272,6,0
15278,1,0
15278,2,2
15278,3,0
15278,4,0
15278,5,0
15278,6,0
15301,1,0
15301,2,0
15301,3,0
15311,1,0
15311,2,0
15311,3,0
15346,1,0
15346,2,0
15346,3,0
15352,1,0
15352,2,0
15352,3,0
15352,4,0
15383,1,0
15383,2,0
15383,3,2
15383,4,0
15383,6,0
15383,7,0
15383,9,0
15383,10,0
15383,11,1
15383,12,0
15383,13,0
15383,14,0
15383,16,0
15390,1,0
15390,2,2
15390,3,2
15390,5,0
15409,1,0
15409,2,2
15409,3,2
15409,4,0
15409,5,0
15486,1,0
15486,2,1
15486,3,3
15486,4,0
15488,1,0
15488,2,2
15488,3,1
15488,4,2
15488,5,0
15488,6,0
15489,1,0
15489,2,0
15489,3,0
15489,4,0
15492,1,0
15492,2,2
15492,3,1
15492,4,0
15492,5,0
15492,6,0
15603,1,0
15603,2,0
15603,3,0
15603,4,0
15638,1,0
15638,2,1
15638,3,2
15638,4,2
15638,5,0
15638,6,0
15671,1,0
15671,2,1
15671,3,1
15671,4,0
15671,5,0
15681,1,0
15681,2,0
15681,3,0
15701,1,0
15701,2,1
15701,3,2
15701,4,0
15701,5,0
15701,6,0
15701,7,0
15701,8,0
15709,1,0
15709,2,0
15709,3,0
15726,1,0
15726,2,0
15726,3,0
15730,1,0
15730,2,2
15730,3,0
15733,1,0
15733,2,0
15733,3,0
15733,4,0
15733,5,0
15733,6,0
15753,1,0
15753,2,0
15753,3,3
15753,4,3
15853,1,0
15853,2,0
15853,3,0
15891,1,0
15891,2,1
15891,3,0
15891,4,0
15891,5,0
15899,1,0
15899,2,2
15899,3,1
15899,4,2
15899,5,0
15899,6,0
15905,1,0
15905,2,0
15905,3,0
15909,1,0
15909,2,0
15909,3,0
15909,4,0
15925,1,0
15925,2,0
15925,3,3
15925,4,0
15925,5,0
15970,1,3
15970,2,3
15970,3,0
15988,2,2
15988,3,2
15988,4,2
15988,5,0
16001,1,0
16001,2,2
16001,3,0
16001,4,0
16011,1,0
16011,2,0
16011,3,0
16011,4,0
16170,1,0
16170,2,2
16170,3,1
16170,4,0
16170,5,0
16170,6,0
16170,7,1
16170,8,1
16170,9,0
16170,10,0
16170,11,0
16170,12,0
16170,13,0
16170,14,0
16194,1,0
16194,2,2
16194,3,0
16229,1,0
16229,2,2
16229,3,0
16229,4,2
16229,5,2
16229,6,0
16229,7,2
16229,8,0
16229,9,2
16229,10,0
16232,1,0
16232,2,2
16232,3,0
16232,4,2
16232,5,2
16232,6,0
16232,7,2
16232,8,0
16232,9,2
16232,10,0
16250,1,0
16250,2,1
16250,3,2
16250,4,0
16250,5,0
16250,6,0
16250,7,2
16250,8,2
16250,9,0
16250,10,2
16250,11,0
16250,12,2
16250,13,0
16250,14,0
16250,15,2
16250,16,2
16250,17,0
16250,18,2
16250,19,0
16250,20,2
16250,21,0
16250,22,0
16250,23,0
16256,1,0
16256,2,1
16256,3,0
16272,1,0
16272,2,1
16272,3,2
16296,1,0
16296,2,1
16296,3,2
16296,4,0
16296,5,0
16297,1,0
16297,2,0
16297,3,2
16297,4,0
16297,5,0
16307,1,0
16307,2,2
16307,3,0
16307,4,0
16308,1,0
16308,2,2
16308,3,0
16321,1,0
16321,2,1
16321,3,0
16321,4,2
16321,5,0
16321,6,0
16322,1,0
16322,2,2
16322,3,0
16351,1,0
16351,2,1
16351,3,2
16351,4,0
16351,5,0
16407,1,0
16407,2,0
16407,3,0
16407,4,0
16418,1,0
16418,2,2
16418,3,1
16418,4,0
16418,5,0
16418,6,0
16418,7,3
16418,8,0
16418,9,0
16420,1,0
16420,2,1
16420,3,2
16420,4,2
16420,5,0
16420,6,0
16421,1,0
16421,2,1
16421,3,1
16421,4,0
16421,5,0
16430,1,0
16430,2,2
16430,3,1
16430,4,1
16430,5,0
16430,6,0
16430,7,0
16432,1,0
16432,2,2
16432,3,0
16432,4,0
16465,1,0
16465,2,0
16465,3,0
16465,4,0
16500,1,0
16500,2,1
16500,3,1
16500,4,0
16500,5,0
16500,6,0
16543,1,0
16543,2,0
16543,3,2
16543,4,2
16543,5,0
16557,1,0
16557,2,0
16557,3,0
16557,4,2
16557,5,2
16557,6,2
16652,1,2
16652,2,3
16652,3,0
16678,1,0
16678,2,2
16678,3,0
16747,1,0
16747,2,0
16747,3,2
16747,4,0
16814,1,0
16814,2,1
16814,3,0
16838,1,0
16838,2,2
16838,3,0
16838,4,3
16860,1,0
16860,2,0
16860,3,2
16860,4,0
16860,5,1
16860,6,2
16860,7,2
16860,8,0
16860,9,2
16860,10,0
16860,11,0
16860,12,0
16860,13,0
16860,14,1
16860,15,0
16860,16,2
16896,1,3
16896,2,3
16896,3,1
16896,4,2
16925,1,0
16925,2,1
16925,3,0
16927,1,0
16927,2,2
16927,3,0
16927,4,0
16957,1,0
16957,2,0
16957,3,2
16957,4,0
16957,5,0
16957,6,1
16979,1,0
16979,2,2
16979,3,0
16979,4,0
16979,5,0
16979,6,0
16979,7,1
16992,1,0
16992,2,0
16992,3,1
16992,4,0
17019,1,0
17019,2,2
17019,3,1
17019,4,2
17019,5,0
17019,6,0
17059,1,0
17059,2,0
17059,3,0
17059,4,0
17183,1,0
17183,2,2
17183,3,2
17183,4,0
17183,5,0
17183,6,0
17241,1,0
17241,2,0
17241,3,0
17241,4,0
17241,5,0
17241,6,0
17241,7,0
17247,1,0
17247,2,1
17247,3,0
17247,4,0
17247,5,1
17247,6,1
17247,7,0
17253,1,0
17253,2,1
17253,3,0
17253,4,0
17253,5,1
17253,6,1
17253,7,0
17264,1,0
17264,3,3
17264,4,0
17264,5,0
17264,6,0
17264,7,0
17264,8,0
17264,9,0
17289,1,0
17289,2,1
17289,3,2
17289,4,3
17289,5,0
17289,6,0
17289,7,0
17296,1,0
17296,2,0
17296,3,0
17296,4,0
17296,5,3
17296,6,0
17296,7,0
17296,8,0
17375,1,0
17375,2,2
17375,3,0
17375,4,0
17375,5,0
17375,6,1
17376,1,0
17376,2,0
17376,3,0
17376,4,1
17376,5,2
17376,6,0
17376,7,2
17460,1,0
17460,2,0
17460,3,0
17466,1,0
17466,2,0
17466,3,1
17466,4,0
17466,5,0
17466,6,1
17466,7,0
17466,8,3
17471,1,0
17471,3,0
17471,4,0
17478,1,0
17478,2,0
17478,3,0
17504,1,0
17504,2,0
17504,3,3
17514,1,0
17514,2,0
17514,3,1
17514,4,2
17514,6,0
17514,7,0
17514,8,0
17514,9,0
17514,10,0
17514,11,0
17538,1,0
17538,2,0
17538,3,0
17580,1,0
17580,2,3
17580,3,2
17614,1,0
17614,2,0
17614,3,3
17620,1,0
17620,2,0
17620,3,2
17620,4,0
17635,1,0
17635,2,2
17722,1,0
17722,2,2
17722,3,0
17722,4,0
17727,1,2
17727,2,2
17727,3,3
17727,4,0
17727,5,2
17727,6,0
17727,7,2
17727,8,2
17728,1,2
17728,2,2
17728,3,0
17728,4,0
17734,1,2
17734,2,2
17734,3,0
17734,4,0
17745,1,0
17745,2,0
17745,3,0
17800,1,0
17800,2,2
17800,3,2
17800,4,0
17806,1,0
17806,2,0
17806,3,0
17817,1,0
17817,2,0
17817,3,0
17817,4,0
17858,1,1
17858,2,1
17858,3,0
17858,4,0
17876,1,0
17876,2,0
17876,3,1
17876,4,2
17876,5,2
17876,6,2
17884,1,0
17884,2,2
17884,3,1
17884,4,0
17974,1,0
17974,2,1
17974,3,0
18062,1,0
18062,2,2
18062,3,0
18062,4,0
18062,5,0
18073,1,1
18073,2,0
18073,3,0
18073,4,2
18104,1,0
18104,2,0
18104,3,0
18110,1,3
18110,2,1
18110,3,3
18125,1,0
18125,2,1
18125,3,0
18125,14,0
18125,22,2
18132,1,0
18132,2,2
18132,3,0
18132,4,2
18132,7,1
18132,10,1
18136,1,0
18136,2,0
18136,3,0
18148,1,0
18148,2,2
18148,3,1
18148,4,0
18148,5,0
18148,6,0
18175,1,0
18175,2,0
18175,3,0
18175,4,0
18175,5,0
18183,1,0
18183,2,1
18183,3,2
18183,4,1
18183,5,0
18300,1,0
18300,2,0
18300,3,0
18316,1,0
18316,2,0
18316,3,0
18363,1,0
18363,2,0
18363,3,0
18363,4,0
18363,5,0
18363,6,0
18390,1,0
18390,2,0
18390,3,0
18390,4,0
18390,5,0
18437,1,0
18437,2,0
18437,3,0
18437,4,0
18437,5,0
18437,6,2
18478,1,0
18478,2,0
18478,3,0
18488,1,0
18488,2,0
18488,3,0
18505,1,0
18505,2,0
18505,3,0
18589,1,0
18589,2,0
18589,3,2
18589,4,0
18604,1,0
18604,2,0
18604,3,0
18618,1,0
18618,2,2
18618,3,2
18618,4,2
18626,1,0
18626,2,1
18626,3,0
18692,1,0
18692,2,0
18692,3,0
18706,1,0
18706,2,0
18706,3,0
18731,1,0
18731,2,1
18731,3,2
18731,4,2
18731,5,0
18745,1,0
18745,3,2
18800,1,0
18800,2,2
18800,3,2
18800,4,2
18800,5,0
18800,6,0
19010,1,2
19010,2,2
19010,3,0
19011,1,2
19011,2,2
19011,3,2
19011,4,0
19051,1,0
19051,2,0
19051,3,0
19062,1,0
19062,2,2
19062,3,0
19092,1,0
19092,2,1
19092,3,0
19165,1,0
19165,2,0
19165,3,0
19214,1,0
19214,2,0
19214,3,0
19227,1,0
19227,2,2
19227,3,0
19227,4,0
19229,1,0
19229,2,0
19229,3,2
19229,4,0
19229,5,0
19240,1,0
19240,2,0
19240,3,0
19240,4,2
19247,1,0
19247,2,2
19247,3,1
19247,4,0
19261,1,0
19261,2,2
19261,3,0
19261,4,0
19268,1,0
19268,2,0
19268,3,0
19268,4,0
19268,5,0
19274,1,0
19274,2,0
19274,3,0
19274,4,0
19274,5,0
19288,1,0
19288,2,2
19288,3,0
19288,4,0
19288,5,2
19288,6,0
19288,7,0
19335,1,0
19335,2,0
19335,3,0
19335,4,0
19335,5,0
19351,1,0
19351,2,1
19351,3,0
19391,1,0
19391,2,0
19391,3,0
19391,4,0
19391,5,0
19395,1,0
19395,2,2
19395,3,0
19416,1,0
19416,2,1
19416,3,0
19419,1,0
19419,2,1
19419,3,0
19419,4,0
19463,1,0
19463,2,0
19463,3,2
19463,4,1
19463,5,2
19463,6,2
19463,7,2
19463,8,0
19463,9,2
19463,10,0
19463,11,0
19463,12,0
19463,13,0
19473,1,0
19473,2,0
19473,3,0
19473,4,0
19473,5,2
19473,6,2
19473,7,2
19473,8,0
19485,1,0
19485,2,0
19485,3,0
19617,1,0
19617,2,1
19617,3,0
19637,1,0
19637,2,0
19637,3,0
19642,1,0
19642,2,0
19642,3,0
19752,1,2
19752,2,0
19752,3,3
19752,4,0
19857,1,0
19857,2,0
19857,3,0
19938,2,0
19938,3,2
19938,4,0
19938,5,2
19938,6,0
19938,7,0
19938,8,0
19938,9,0
20010,1,0
20010,2,1
20010,3,1
20010,4,0
20010,5,3
20046,1,3
20046,2,0
20046,3,2
20086,1,0
20086,2,0
20086,3,2
20092,1,0
20092,2,0
20092,3,2
20103,1,0
20103,2,0
20103,3,0
20119,1,0
20119,2,2
20119,3,0
20149,1,0
20149,2,0
20149,3,0
20149,4,0
20149,5,0
20198,1,0
20198,2,1
20198,3,3
20198,4,3
20198,5,2
20198,6,0
20203,1,0
20203,2,1
20203,3,1
20203,4,0
20203,5,0
20203,6,0
20208,1,0
20208,2,1
20208,3,1
20208,4,1
20208,5,2
20208,6,1
20208,7,0
20208,8,0
20226,1,0
20226,2,1
20226,3,3
20226,4,3
20226,5,0
20229,1,0
20229,2,0
20229,3,0
20229,4,0
20229,5,3
20229,6,0
20242,1,0
20242,2,1
20242,3,0
20242,4,0
20242,5,2
20242,6,0
20242,7,0
20246,1,0
20246,2,1
20246,3,3
20246,4,3
20302,1,0
20302,2,0
20302,3,1
20309,1,0
20309,2,0
20309,3,2
20330,1,0
20330,2,2
20330,3,2
20330,4,1
20330,5,2
20330,6,2
20330,7,0
20330,8,0
20331,1,0
20331,2,3
20331,3,2
20331,4,3
20331,5,0
20335,1,0
20335,2,2
20335,3,2
20335,4,0
20335,5,3
20427,1,0
20427,2,0
20427,3,3
20427,4,0
20551,1,0
20551,2,0
20551,3,0
20552,1,0
20552,2,2
20552,3,0
20552,4,0
20559,1,0
20559,2,0
20559,3,1
20559,4,1
10589,2,2
10926,2,1
10926,3,0
10926,7,2
11039,2,2
11039,4,0
11045,2,1
11421,1,0
11421,2,0
11430,1,0
11430,2,0
11430,3,0
11430,4,0
11430,5,0
11583,1,0
11583,2,0
11583,3,0
11583,4,0
11685,3,3
11745,1,0
11745,2,2
11745,3,2
11745,4,2
11745,5,3
11745,6,0
11745,7,1
11745,8,2
11745,9,0
11745,16,0
11745,18,1
11745,19,2
11745,20,1
11745,21,2
11786,1,0
11786,2,3
11786,3,3
11786,4,2
11786,6,2
11786,7,3
11786,8,3
11786,9,0
11786,10,2
11786,11,2
11786,12,2
11786,13,0
11786,14,0
11786,15,0
11786,16,0
11786,20,0
11959,5,0
11959,6,0
11959,7,0
12066,2,2
12101,1,0
12101,2,0
12101,3,0
12101,4,0
12513,2,0
12513,3,0
12513,4,2
12513,5,0
12647,2,0
12739,1,0
12739,2,0
12739,12,0
12740,2,0
12740,6,1
12740,7,2
12740,9,0
12760,2,0
13143,1,0
13143,3,0
13185,2,0
13225,2,2
13225,3,0
13225,9,2
13225,10,1
13441,3,0
13441,5,2
13643,3,0
13643,4,2
13643,5,3
13643,6,0
13643,7,0
13643,8,0
13643,9,3
13790,2,2
13874,3,1
14140,2,2
14297,2,3
14298,2,3
14301,2,3
14313,2,3
14454,4,3
14474,2,1
14474,3,1
14517,2,1
14517,4,2
14517,5,1
14517,7,1
14517,8,2
14565,2,2
14565,5,3
14625,2,2
14869,2,2
14996,2,1
15008,3,2
15027,5,2
15096,1,0
15096,2,0
15096,3,0
15096,4,2
15096,5,0
15096,6,0
15096,7,0
15096,8,0
15096,9,0
15211,2,2
15211,3,1
15232,1,0
15232,2,1
15232,3,2
15232,4,0
15259,1,0
15259,2,0
15259,3,0
15259,4,0
15259,5,0
15456,2,1
15456,3,2
15517,1,0
15517,2,1
15517,3,2
15517,4,3
15517,5,1
15517,6,2
15517,7,0
15517,8,0
15517,9,0
16022,3,2
16319,4,0
16359,2,3
16359,3,0
16359,4,3
16422,2,1
16422,3,0
16422,4,0
16422,5,2
16422,9,2
16422,10,2
16422,11,2
16422,12,0
16422,13,2
16532,2,2
16532,3,1
16532,5,1
16561,2,0
16659,1,3
16659,2,3
16729,3,3
16729,4,2
16746,2,2
16751,2,1
16751,4,3
17035,4,1
17035,5,2
17035,6,2
17300,5,3
17494,2,3
17494,3,2
17494,5,2
17494,6,3
17502,2,1
17502,3,3
17757,2,0
17757,3,1
17757,4,1
17834,1,1
17935,2,2
18024,3,1
18282,1,0
18282,2,2
18343,1,0
18343,2,0
18343,4,3
18375,2,0
18623,1,0
18623,2,2
18623,4,0
18623,10,0
18643,1,0
18643,2,1
18643,3,1
18643,4,1
18643,5,3
18686,1,0
18686,2,0
18686,3,0
18686,4,0
18702,1,0
18702,3,0
18726,1,0
18726,2,1
18726,3,2
18726,4,0
18765,2,3
18765,4,0
18765,5,3
18876,3,3
19105,1,0
19105,2,1
19105,3,0
19105,4,0
19105,5,0
19105,6,2
19107,1,0
19107,2,1
19107,3,0
19320,2,2
19583,2,1
19626,3,2
19924,1,0
19924,2,0
19924,3,0
19924,4,0
19924,5,0
20177,2,2
20177,3,1
20177,4,2
20177,6,3
20342,3,1
20413,2,2
20413,4,1
20413,5,1
20413,6,2
20413,7,2
20413,8,2
20413,9,2
20413,10,1
20434,2,2
